,filename
257,NRG/NNL/1001-0356/run-001/DTIRL/000/NNL_1001-0356_run-001_DTIRL_000.nii.gz
258,NRG/NNL/1001-0356/run-001/rsfMRI/000/NNL_1001-0356_run-001_rsfMRI_000.nii.gz
259,NRG/NNL/1001-0356/run-001/perf/000/NNL_1001-0356_run-001_perf_000.nii.gz
260,NRG/NNL/1001-0357/run-001/T2Flair/000/NNL_1001-0357_run-001_T2Flair_000.nii.gz
261,NRG/NNL/1001-0357/run-001/T1w/000/NNL_1001-0357_run-001_T1w_000.nii.gz
262,NRG/NNL/1001-0357/run-001/DTILR/000/NNL_1001-0357_run-001_DTILR_000.nii.gz
263,NRG/NNL/1001-0357/run-001/DTIRL/000/NNL_1001-0357_run-001_DTIRL_000.nii.gz
264,NRG/NNL/1001-0357/run-001/rsfMRI/000/NNL_1001-0357_run-001_rsfMRI_000.nii.gz
265,NRG/NNL/1001-0357/run-001/perf/000/NNL_1001-0357_run-001_perf_000.nii.gz
266,NRG/NNL/1001-0359/run-001/T2Flair/000/NNL_1001-0359_run-001_T2Flair_000.nii.gz
267,NRG/NNL/1001-0359/run-001/T1w/000/NNL_1001-0359_run-001_T1w_000.nii.gz
268,NRG/NNL/1001-0359/run-001/DTILR/000/NNL_1001-0359_run-001_DTILR_000.nii.gz
269,NRG/NNL/1001-0359/run-001/DTIRL/000/NNL_1001-0359_run-001_DTIRL_000.nii.gz
270,NRG/NNL/1001-0359/run-001/rsfMRI/000/NNL_1001-0359_run-001_rsfMRI_000.nii.gz
271,NRG/NNL/1001-0359/run-001/perf/000/NNL_1001-0359_run-001_perf_000.nii.gz
272,NRG/NNL/1001-0361/run-001/T2Flair/000/NNL_1001-0361_run-001_T2Flair_000.nii.gz
273,NRG/NNL/1001-0361/run-001/T1w/000/NNL_1001-0361_run-001_T1w_000.nii.gz
274,NRG/NNL/1001-0361/run-001/DTILR/000/NNL_1001-0361_run-001_DTILR_000.nii.gz
275,NRG/NNL/1001-0361/run-001/DTIRL/000/NNL_1001-0361_run-001_DTIRL_000.nii.gz
276,NRG/NNL/1001-0361/run-001/rsfMRI/000/NNL_1001-0361_run-001_rsfMRI_000.nii.gz
277,NRG/NNL/1001-0361/run-001/perf/000/NNL_1001-0361_run-001_perf_000.nii.gz
278,NRG/NNL/1001-0362/run-001/T2Flair/000/NNL_1001-0362_run-001_T2Flair_000.nii.gz
279,NRG/NNL/1001-0362/run-001/T1w/000/NNL_1001-0362_run-001_T1w_000.nii.gz
280,NRG/NNL/1001-0362/run-001/DTILR/000/NNL_1001-0362_run-001_DTILR_000.nii.gz
281,NRG/NNL/1001-0362/run-001/DTIRL/000/NNL_1001-0362_run-001_DTIRL_000.nii.gz
282,NRG/NNL/1001-0362/run-001/rsfMRI/000/NNL_1001-0362_run-001_rsfMRI_000.nii.gz
283,NRG/NNL/1001-0362/run-001/perf/000/NNL_1001-0362_run-001_perf_000.nii.gz
284,NRG/NNL/1001-0363/run-001/T2Flair/000/NNL_1001-0363_run-001_T2Flair_000.nii.gz
285,NRG/NNL/1001-0363/run-001/T1w/000/NNL_1001-0363_run-001_T1w_000.nii.gz
286,NRG/NNL/1001-0363/run-001/DTILR/000/NNL_1001-0363_run-001_DTILR_000.nii.gz
287,NRG/NNL/1001-0363/run-001/DTIRL/000/NNL_1001-0363_run-001_DTIRL_000.nii.gz
288,NRG/NNL/1001-0363/run-001/rsfMRI/000/NNL_1001-0363_run-001_rsfMRI_000.nii.gz
289,NRG/NNL/1001-0363/run-001/perf/000/NNL_1001-0363_run-001_perf_000.nii.gz
290,NRG/NNL/1001-0364/run-001/T2Flair/000/NNL_1001-0364_run-001_T2Flair_000.nii.gz
291,NRG/NNL/1001-0364/run-001/T1w/000/NNL_1001-0364_run-001_T1w_000.nii.gz
292,NRG/NNL/1001-0364/run-001/DTILR/000/NNL_1001-0364_run-001_DTILR_000.nii.gz
293,NRG/NNL/1001-0364/run-001/DTIRL/000/NNL_1001-0364_run-001_DTIRL_000.nii.gz
294,NRG/NNL/1001-0364/run-001/rsfMRI/000/NNL_1001-0364_run-001_rsfMRI_000.nii.gz
295,NRG/NNL/1001-0364/run-001/perf/000/NNL_1001-0364_run-001_perf_000.nii.gz
296,NRG/NNL/1001-0365/run-001/T2Flair/000/NNL_1001-0365_run-001_T2Flair_000.nii.gz
297,NRG/NNL/1001-0365/run-001/T1w/000/NNL_1001-0365_run-001_T1w_000.nii.gz
298,NRG/NNL/1001-0365/run-001/DTILR/000/NNL_1001-0365_run-001_DTILR_000.nii.gz
299,NRG/NNL/1001-0365/run-001/DTIRL/000/NNL_1001-0365_run-001_DTIRL_000.nii.gz
300,NRG/NNL/1001-0365/run-001/rsfMRI/000/NNL_1001-0365_run-001_rsfMRI_000.nii.gz
301,NRG/NNL/1001-0365/run-001/perf/000/NNL_1001-0365_run-001_perf_000.nii.gz
302,NRG/NNL/1001-0366/run-001/T2Flair/000/NNL_1001-0366_run-001_T2Flair_000.nii.gz
303,NRG/NNL/1001-0366/run-001/T1w/000/NNL_1001-0366_run-001_T1w_000.nii.gz
304,NRG/NNL/1001-0366/run-001/DTILR/000/NNL_1001-0366_run-001_DTILR_000.nii.gz
305,NRG/NNL/1001-0366/run-001/DTIRL/000/NNL_1001-0366_run-001_DTIRL_000.nii.gz
306,NRG/NNL/1001-0366/run-001/rsfMRI/000/NNL_1001-0366_run-001_rsfMRI_000.nii.gz
307,NRG/NNL/1001-0366/run-001/perf/000/NNL_1001-0366_run-001_perf_000.nii.gz
308,NRG/NNL/1001-0367/run-001/T2Flair/000/NNL_1001-0367_run-001_T2Flair_000.nii.gz
309,NRG/NNL/1001-0367/run-001/T1w/000/NNL_1001-0367_run-001_T1w_000.nii.gz
310,NRG/NNL/1001-0367/run-001/DTILR/000/NNL_1001-0367_run-001_DTILR_000.nii.gz
311,NRG/NNL/1001-0367/run-001/DTIRL/000/NNL_1001-0367_run-001_DTIRL_000.nii.gz
312,NRG/NNL/1001-0367/run-001/rsfMRI/000/NNL_1001-0367_run-001_rsfMRI_000.nii.gz
313,NRG/NNL/1001-0367/run-001/perf/000/NNL_1001-0367_run-001_perf_000.nii.gz
314,NRG/NNL/1001-0368/run-001/T2Flair/000/NNL_1001-0368_run-001_T2Flair_000.nii.gz
315,NRG/NNL/1001-0368/run-001/T1w/000/NNL_1001-0368_run-001_T1w_000.nii.gz
316,NRG/NNL/1001-0368/run-001/DTILR/000/NNL_1001-0368_run-001_DTILR_000.nii.gz
317,NRG/NNL/1001-0368/run-001/DTIRL/000/NNL_1001-0368_run-001_DTIRL_000.nii.gz
318,NRG/NNL/1001-0368/run-001/rsfMRI/000/NNL_1001-0368_run-001_rsfMRI_000.nii.gz
319,NRG/NNL/1001-0368/run-001/perf/000/NNL_1001-0368_run-001_perf_000.nii.gz
320,NRG/NNL/1001-0369/run-001/T2Flair/000/NNL_1001-0369_run-001_T2Flair_000.nii.gz
321,NRG/NNL/1001-0369/run-001/T1w/000/NNL_1001-0369_run-001_T1w_000.nii.gz
322,NRG/NNL/1001-0369/run-001/DTILR/000/NNL_1001-0369_run-001_DTILR_000.nii.gz
323,NRG/NNL/1001-0369/run-001/DTIRL/000/NNL_1001-0369_run-001_DTIRL_000.nii.gz
324,NRG/NNL/1001-0369/run-001/rsfMRI/000/NNL_1001-0369_run-001_rsfMRI_000.nii.gz
325,NRG/NNL/1001-0369/run-001/perf/000/NNL_1001-0369_run-001_perf_000.nii.gz
326,NRG/NNL/1001-0370/run-001/T2Flair/000/NNL_1001-0370_run-001_T2Flair_000.nii.gz
327,NRG/NNL/1001-0370/run-001/T1w/000/NNL_1001-0370_run-001_T1w_000.nii.gz
328,NRG/NNL/1001-0370/run-001/DTILR/000/NNL_1001-0370_run-001_DTILR_000.nii.gz
329,NRG/NNL/1001-0370/run-001/DTIRL/000/NNL_1001-0370_run-001_DTIRL_000.nii.gz
330,NRG/NNL/1001-0370/run-001/rsfMRI/000/NNL_1001-0370_run-001_rsfMRI_000.nii.gz
331,NRG/NNL/1001-0370/run-001/perf/000/NNL_1001-0370_run-001_perf_000.nii.gz
332,NRG/NNL/1001-0372/run-001/T2Flair/000/NNL_1001-0372_run-001_T2Flair_000.nii.gz
333,NRG/NNL/1001-0372/run-001/T1w/000/NNL_1001-0372_run-001_T1w_000.nii.gz
334,NRG/NNL/1001-0372/run-001/DTILR/000/NNL_1001-0372_run-001_DTILR_000.nii.gz
335,NRG/NNL/1001-0372/run-001/DTIRL/000/NNL_1001-0372_run-001_DTIRL_000.nii.gz
336,NRG/NNL/1001-0372/run-001/rsfMRI/000/NNL_1001-0372_run-001_rsfMRI_000.nii.gz
337,NRG/NNL/1001-0372/run-001/perf/000/NNL_1001-0372_run-001_perf_000.nii.gz
338,NRG/NNL/1001-0373/run-001/T2Flair/000/NNL_1001-0373_run-001_T2Flair_000.nii.gz
339,NRG/NNL/1001-0373/run-001/T1w/000/NNL_1001-0373_run-001_T1w_000.nii.gz
340,NRG/NNL/1001-0373/run-001/DTILR/000/NNL_1001-0373_run-001_DTILR_000.nii.gz
341,NRG/NNL/1001-0373/run-001/DTIRL/000/NNL_1001-0373_run-001_DTIRL_000.nii.gz
342,NRG/NNL/1001-0373/run-001/rsfMRI/000/NNL_1001-0373_run-001_rsfMRI_000.nii.gz
343,NRG/NNL/1001-0373/run-001/perf/000/NNL_1001-0373_run-001_perf_000.nii.gz
344,NRG/NNL/1001-0375/run-001/T2Flair/000/NNL_1001-0375_run-001_T2Flair_000.nii.gz
345,NRG/NNL/1001-0375/run-001/T1w/000/NNL_1001-0375_run-001_T1w_000.nii.gz
346,NRG/NNL/1001-0375/run-001/DTILR/000/NNL_1001-0375_run-001_DTILR_000.nii.gz
347,NRG/NNL/1001-0375/run-001/DTIRL/000/NNL_1001-0375_run-001_DTIRL_000.nii.gz
348,NRG/NNL/1001-0375/run-001/rsfMRI/000/NNL_1001-0375_run-001_rsfMRI_000.nii.gz
349,NRG/NNL/1001-0375/run-001/perf/000/NNL_1001-0375_run-001_perf_000.nii.gz
350,NRG/NNL/1001-0376/run-001/T2Flair/000/NNL_1001-0376_run-001_T2Flair_000.nii.gz
351,NRG/NNL/1001-0376/run-001/T1w/000/NNL_1001-0376_run-001_T1w_000.nii.gz
352,NRG/NNL/1001-0376/run-001/DTILR/000/NNL_1001-0376_run-001_DTILR_000.nii.gz
353,NRG/NNL/1001-0376/run-001/DTIRL/000/NNL_1001-0376_run-001_DTIRL_000.nii.gz
354,NRG/NNL/1001-0376/run-001/rsfMRI/000/NNL_1001-0376_run-001_rsfMRI_000.nii.gz
355,NRG/NNL/1001-0376/run-001/perf/000/NNL_1001-0376_run-001_perf_000.nii.gz
356,NRG/NNL/1001-0377/run-001/T2Flair/000/NNL_1001-0377_run-001_T2Flair_000.nii.gz
357,NRG/NNL/1001-0377/run-001/T1w/000/NNL_1001-0377_run-001_T1w_000.nii.gz
358,NRG/NNL/1001-0377/run-001/DTILR/000/NNL_1001-0377_run-001_DTILR_000.nii.gz
359,NRG/NNL/1001-0377/run-001/DTIRL/000/NNL_1001-0377_run-001_DTIRL_000.nii.gz
360,NRG/NNL/1001-0377/run-001/rsfMRI/000/NNL_1001-0377_run-001_rsfMRI_000.nii.gz
361,NRG/NNL/1001-0377/run-001/perf/000/NNL_1001-0377_run-001_perf_000.nii.gz
362,NRG/NNL/1001-0379/run-001/T2Flair/000/NNL_1001-0379_run-001_T2Flair_000.nii.gz
363,NRG/NNL/1001-0379/run-001/T1w/000/NNL_1001-0379_run-001_T1w_000.nii.gz
364,NRG/NNL/1001-0379/run-001/DTILR/000/NNL_1001-0379_run-001_DTILR_000.nii.gz
365,NRG/NNL/1001-0379/run-001/DTIRL/000/NNL_1001-0379_run-001_DTIRL_000.nii.gz
366,NRG/NNL/1001-0379/run-001/rsfMRI/000/NNL_1001-0379_run-001_rsfMRI_000.nii.gz
367,NRG/NNL/1001-0379/run-001/perf/000/NNL_1001-0379_run-001_perf_000.nii.gz
368,NRG/NNL/1001-0380/run-001/T2Flair/000/NNL_1001-0380_run-001_T2Flair_000.nii.gz
369,NRG/NNL/1001-0380/run-001/T1w/000/NNL_1001-0380_run-001_T1w_000.nii.gz
370,NRG/NNL/1001-0380/run-001/DTILR/000/NNL_1001-0380_run-001_DTILR_000.nii.gz
371,NRG/NNL/1001-0380/run-001/DTIRL/000/NNL_1001-0380_run-001_DTIRL_000.nii.gz
372,NRG/NNL/1001-0380/run-001/rsfMRI/000/NNL_1001-0380_run-001_rsfMRI_000.nii.gz
373,NRG/NNL/1001-0380/run-001/perf/000/NNL_1001-0380_run-001_perf_000.nii.gz
374,NRG/NNL/1001-0383/run-001/T2Flair/000/NNL_1001-0383_run-001_T2Flair_000.nii.gz
375,NRG/NNL/1001-0383/run-001/T1w/000/NNL_1001-0383_run-001_T1w_000.nii.gz
376,NRG/NNL/1001-0383/run-001/DTILR/000/NNL_1001-0383_run-001_DTILR_000.nii.gz
377,NRG/NNL/1001-0383/run-001/DTIRL/000/NNL_1001-0383_run-001_DTIRL_000.nii.gz
378,NRG/NNL/1001-0383/run-001/rsfMRI/000/NNL_1001-0383_run-001_rsfMRI_000.nii.gz
379,NRG/NNL/1001-0383/run-001/perf/000/NNL_1001-0383_run-001_perf_000.nii.gz
380,NRG/NNL/1001-0384/run-001/T2Flair/000/NNL_1001-0384_run-001_T2Flair_000.nii.gz
381,NRG/NNL/1001-0384/run-001/T1w/000/NNL_1001-0384_run-001_T1w_000.nii.gz
382,NRG/NNL/1001-0384/run-001/DTILR/000/NNL_1001-0384_run-001_DTILR_000.nii.gz
383,NRG/NNL/1001-0384/run-001/DTIRL/000/NNL_1001-0384_run-001_DTIRL_000.nii.gz
384,NRG/NNL/1001-0384/run-001/rsfMRI/000/NNL_1001-0384_run-001_rsfMRI_000.nii.gz
385,NRG/NNL/1001-0384/run-001/perf/000/NNL_1001-0384_run-001_perf_000.nii.gz
386,NRG/NNL/1001-0385/run-001/T2Flair/000/NNL_1001-0385_run-001_T2Flair_000.nii.gz
387,NRG/NNL/1001-0385/run-001/T1w/000/NNL_1001-0385_run-001_T1w_000.nii.gz
388,NRG/NNL/1001-0385/run-001/DTILR/000/NNL_1001-0385_run-001_DTILR_000.nii.gz
389,NRG/NNL/1001-0385/run-001/DTIRL/000/NNL_1001-0385_run-001_DTIRL_000.nii.gz
390,NRG/NNL/1001-0385/run-001/rsfMRI/000/NNL_1001-0385_run-001_rsfMRI_000.nii.gz
391,NRG/NNL/1001-0385/run-001/perf/000/NNL_1001-0385_run-001_perf_000.nii.gz
392,NRG/NNL/1001-0386/run-001/T2Flair/000/NNL_1001-0386_run-001_T2Flair_000.nii.gz
393,NRG/NNL/1001-0386/run-001/T1w/000/NNL_1001-0386_run-001_T1w_000.nii.gz
394,NRG/NNL/1001-0386/run-001/DTILR/000/NNL_1001-0386_run-001_DTILR_000.nii.gz
395,NRG/NNL/1001-0386/run-001/DTIRL/000/NNL_1001-0386_run-001_DTIRL_000.nii.gz
396,NRG/NNL/1001-0386/run-001/rsfMRI/000/NNL_1001-0386_run-001_rsfMRI_000.nii.gz
397,NRG/NNL/1001-0386/run-001/perf/000/NNL_1001-0386_run-001_perf_000.nii.gz
398,NRG/NNL/1001-0388/run-001/T2Flair/000/NNL_1001-0388_run-001_T2Flair_000.nii.gz
399,NRG/NNL/1001-0388/run-001/T1w/000/NNL_1001-0388_run-001_T1w_000.nii.gz
400,NRG/NNL/1001-0388/run-001/DTILR/000/NNL_1001-0388_run-001_DTILR_000.nii.gz
401,NRG/NNL/1001-0388/run-001/DTIRL/000/NNL_1001-0388_run-001_DTIRL_000.nii.gz
402,NRG/NNL/1001-0388/run-001/rsfMRI/000/NNL_1001-0388_run-001_rsfMRI_000.nii.gz
403,NRG/NNL/1001-0388/run-001/perf/000/NNL_1001-0388_run-001_perf_000.nii.gz
404,NRG/NNL/1001-0389/run-001/T2Flair/000/NNL_1001-0389_run-001_T2Flair_000.nii.gz
405,NRG/NNL/1001-0389/run-001/T1w/000/NNL_1001-0389_run-001_T1w_000.nii.gz
406,NRG/NNL/1001-0389/run-001/DTILR/000/NNL_1001-0389_run-001_DTILR_000.nii.gz
407,NRG/NNL/1001-0389/run-001/DTIRL/000/NNL_1001-0389_run-001_DTIRL_000.nii.gz
408,NRG/NNL/1001-0389/run-001/rsfMRI/000/NNL_1001-0389_run-001_rsfMRI_000.nii.gz
409,NRG/NNL/1001-0389/run-001/perf/000/NNL_1001-0389_run-001_perf_000.nii.gz
410,NRG/NNL/1001-0390/run-001/T2Flair/000/NNL_1001-0390_run-001_T2Flair_000.nii.gz
411,NRG/NNL/1001-0390/run-001/T1w/000/NNL_1001-0390_run-001_T1w_000.nii.gz
412,NRG/NNL/1001-0390/run-001/DTILR/000/NNL_1001-0390_run-001_DTILR_000.nii.gz
413,NRG/NNL/1001-0390/run-001/DTIRL/000/NNL_1001-0390_run-001_DTIRL_000.nii.gz
414,NRG/NNL/1001-0390/run-001/rsfMRI/000/NNL_1001-0390_run-001_rsfMRI_000.nii.gz
415,NRG/NNL/1001-0390/run-001/perf/000/NNL_1001-0390_run-001_perf_000.nii.gz
416,NRG/NNL/1001-0391/run-001/T2Flair/000/NNL_1001-0391_run-001_T2Flair_000.nii.gz
417,NRG/NNL/1001-0391/run-001/T1w/000/NNL_1001-0391_run-001_T1w_000.nii.gz
418,NRG/NNL/1001-0391/run-001/DTILR/000/NNL_1001-0391_run-001_DTILR_000.nii.gz
419,NRG/NNL/1001-0391/run-001/DTIRL/000/NNL_1001-0391_run-001_DTIRL_000.nii.gz
420,NRG/NNL/1001-0391/run-001/rsfMRI/000/NNL_1001-0391_run-001_rsfMRI_000.nii.gz
421,NRG/NNL/1001-0391/run-001/perf/000/NNL_1001-0391_run-001_perf_000.nii.gz
422,NRG/NNL/1001-0392/run-001/T2Flair/000/NNL_1001-0392_run-001_T2Flair_000.nii.gz
423,NRG/NNL/1001-0392/run-001/T1w/000/NNL_1001-0392_run-001_T1w_000.nii.gz
424,NRG/NNL/1001-0392/run-001/DTILR/000/NNL_1001-0392_run-001_DTILR_000.nii.gz
425,NRG/NNL/1001-0392/run-001/DTIRL/000/NNL_1001-0392_run-001_DTIRL_000.nii.gz
426,NRG/NNL/1001-0392/run-001/rsfMRI/000/NNL_1001-0392_run-001_rsfMRI_000.nii.gz
427,NRG/NNL/1001-0392/run-001/perf/000/NNL_1001-0392_run-001_perf_000.nii.gz
428,NRG/NNL/1001-0393/run-001/T2Flair/000/NNL_1001-0393_run-001_T2Flair_000.nii.gz
429,NRG/NNL/1001-0393/run-001/T1w/000/NNL_1001-0393_run-001_T1w_000.nii.gz
430,NRG/NNL/1001-0393/run-001/DTILR/000/NNL_1001-0393_run-001_DTILR_000.nii.gz
431,NRG/NNL/1001-0393/run-001/DTIRL/000/NNL_1001-0393_run-001_DTIRL_000.nii.gz
432,NRG/NNL/1001-0393/run-001/rsfMRI/000/NNL_1001-0393_run-001_rsfMRI_000.nii.gz
433,NRG/NNL/1001-0393/run-001/perf/000/NNL_1001-0393_run-001_perf_000.nii.gz
434,NRG/NNL/1001-0394/run-001/T2Flair/000/NNL_1001-0394_run-001_T2Flair_000.nii.gz
435,NRG/NNL/1001-0394/run-001/T1w/000/NNL_1001-0394_run-001_T1w_000.nii.gz
436,NRG/NNL/1001-0394/run-001/DTILR/000/NNL_1001-0394_run-001_DTILR_000.nii.gz
437,NRG/NNL/1001-0394/run-001/DTIRL/000/NNL_1001-0394_run-001_DTIRL_000.nii.gz
438,NRG/NNL/1001-0394/run-001/rsfMRI/000/NNL_1001-0394_run-001_rsfMRI_000.nii.gz
439,NRG/NNL/1001-0394/run-001/perf/000/NNL_1001-0394_run-001_perf_000.nii.gz
440,NRG/NNL/1001-0395/run-001/T2Flair/000/NNL_1001-0395_run-001_T2Flair_000.nii.gz
441,NRG/NNL/1001-0395/run-001/T1w/000/NNL_1001-0395_run-001_T1w_000.nii.gz
442,NRG/NNL/1001-0395/run-001/DTILR/000/NNL_1001-0395_run-001_DTILR_000.nii.gz
443,NRG/NNL/1001-0395/run-001/DTIRL/000/NNL_1001-0395_run-001_DTIRL_000.nii.gz
444,NRG/NNL/1001-0395/run-001/rsfMRI/000/NNL_1001-0395_run-001_rsfMRI_000.nii.gz
445,NRG/NNL/1001-0395/run-001/perf/000/NNL_1001-0395_run-001_perf_000.nii.gz
446,NRG/NNL/1001-0396/run-001/T2Flair/000/NNL_1001-0396_run-001_T2Flair_000.nii.gz
447,NRG/NNL/1001-0396/run-001/T1w/000/NNL_1001-0396_run-001_T1w_000.nii.gz
448,NRG/NNL/1001-0396/run-001/DTILR/000/NNL_1001-0396_run-001_DTILR_000.nii.gz
449,NRG/NNL/1001-0396/run-001/DTIRL/000/NNL_1001-0396_run-001_DTIRL_000.nii.gz
450,NRG/NNL/1001-0396/run-001/rsfMRI/000/NNL_1001-0396_run-001_rsfMRI_000.nii.gz
451,NRG/NNL/1001-0396/run-001/perf/000/NNL_1001-0396_run-001_perf_000.nii.gz
452,NRG/NNL/1001-0397/run-001/T2Flair/000/NNL_1001-0397_run-001_T2Flair_000.nii.gz
453,NRG/NNL/1001-0397/run-001/T1w/000/NNL_1001-0397_run-001_T1w_000.nii.gz
454,NRG/NNL/1001-0397/run-001/rsfMRI/000/NNL_1001-0397_run-001_rsfMRI_000.nii.gz
455,NRG/NNL/1001-0397/run-001/perf/000/NNL_1001-0397_run-001_perf_000.nii.gz
456,NRG/NNL/1001-0400/run-001/T2Flair/000/NNL_1001-0400_run-001_T2Flair_000.nii.gz
457,NRG/NNL/1001-0400/run-001/T1w/000/NNL_1001-0400_run-001_T1w_000.nii.gz
458,NRG/NNL/1001-0400/run-001/DTILR/000/NNL_1001-0400_run-001_DTILR_000.nii.gz
459,NRG/NNL/1001-0400/run-001/DTIRL/000/NNL_1001-0400_run-001_DTIRL_000.nii.gz
460,NRG/NNL/1001-0400/run-001/rsfMRI/000/NNL_1001-0400_run-001_rsfMRI_000.nii.gz
461,NRG/NNL/1001-0400/run-001/perf/000/NNL_1001-0400_run-001_perf_000.nii.gz
462,NRG/NNL/1001-0401/run-001/T2Flair/000/NNL_1001-0401_run-001_T2Flair_000.nii.gz
463,NRG/NNL/1001-0401/run-001/T1w/000/NNL_1001-0401_run-001_T1w_000.nii.gz
464,NRG/NNL/1001-0401/run-001/DTILR/000/NNL_1001-0401_run-001_DTILR_000.nii.gz
465,NRG/NNL/1001-0401/run-001/DTIRL/000/NNL_1001-0401_run-001_DTIRL_000.nii.gz
466,NRG/NNL/1001-0401/run-001/rsfMRI/000/NNL_1001-0401_run-001_rsfMRI_000.nii.gz
467,NRG/NNL/1001-0401/run-001/perf/000/NNL_1001-0401_run-001_perf_000.nii.gz
468,NRG/NNL/1001-0402/run-001/T2Flair/000/NNL_1001-0402_run-001_T2Flair_000.nii.gz
469,NRG/NNL/1001-0402/run-001/T1w/000/NNL_1001-0402_run-001_T1w_000.nii.gz
470,NRG/NNL/1001-0402/run-001/DTILR/000/NNL_1001-0402_run-001_DTILR_000.nii.gz
471,NRG/NNL/1001-0402/run-001/DTIRL/000/NNL_1001-0402_run-001_DTIRL_000.nii.gz
472,NRG/NNL/1001-0402/run-001/rsfMRI/000/NNL_1001-0402_run-001_rsfMRI_000.nii.gz
473,NRG/NNL/1001-0402/run-001/perf/000/NNL_1001-0402_run-001_perf_000.nii.gz
474,NRG/NNL/1001-0403/run-001/T2Flair/000/NNL_1001-0403_run-001_T2Flair_000.nii.gz
475,NRG/NNL/1001-0403/run-001/T1w/000/NNL_1001-0403_run-001_T1w_000.nii.gz
476,NRG/NNL/1001-0403/run-001/DTILR/000/NNL_1001-0403_run-001_DTILR_000.nii.gz
477,NRG/NNL/1001-0403/run-001/DTIRL/000/NNL_1001-0403_run-001_DTIRL_000.nii.gz
478,NRG/NNL/1001-0403/run-001/rsfMRI/000/NNL_1001-0403_run-001_rsfMRI_000.nii.gz
479,NRG/NNL/1001-0403/run-001/perf/000/NNL_1001-0403_run-001_perf_000.nii.gz
480,NRG/NNL/1001-0404/run-001/T1w/000/NNL_1001-0404_run-001_T1w_000.nii.gz
481,NRG/NNL/1001-0404/run-001/rsfMRI/000/NNL_1001-0404_run-001_rsfMRI_000.nii.gz
482,NRG/NNL/1001-0405/run-001/T2Flair/000/NNL_1001-0405_run-001_T2Flair_000.nii.gz
483,NRG/NNL/1001-0405/run-001/T1w/000/NNL_1001-0405_run-001_T1w_000.nii.gz
484,NRG/NNL/1001-0405/run-001/DTILR/000/NNL_1001-0405_run-001_DTILR_000.nii.gz
485,NRG/NNL/1001-0405/run-001/DTIRL/000/NNL_1001-0405_run-001_DTIRL_000.nii.gz
486,NRG/NNL/1001-0405/run-001/rsfMRI/000/NNL_1001-0405_run-001_rsfMRI_000.nii.gz
487,NRG/NNL/1001-0405/run-001/perf/000/NNL_1001-0405_run-001_perf_000.nii.gz
488,NRG/NNL/1001-0406/run-001/T2Flair/000/NNL_1001-0406_run-001_T2Flair_000.nii.gz
489,NRG/NNL/1001-0406/run-001/T1w/000/NNL_1001-0406_run-001_T1w_000.nii.gz
490,NRG/NNL/1001-0406/run-001/rsfMRI/000/NNL_1001-0406_run-001_rsfMRI_000.nii.gz
491,NRG/NNL/1001-0406/run-001/perf/000/NNL_1001-0406_run-001_perf_000.nii.gz
492,NRG/NNL/1001-0407/run-001/T2Flair/000/NNL_1001-0407_run-001_T2Flair_000.nii.gz
493,NRG/NNL/1001-0407/run-001/T1w/000/NNL_1001-0407_run-001_T1w_000.nii.gz
494,NRG/NNL/1001-0407/run-001/DTILR/000/NNL_1001-0407_run-001_DTILR_000.nii.gz
495,NRG/NNL/1001-0407/run-001/DTIRL/000/NNL_1001-0407_run-001_DTIRL_000.nii.gz
496,NRG/NNL/1001-0407/run-001/rsfMRI/000/NNL_1001-0407_run-001_rsfMRI_000.nii.gz
497,NRG/NNL/1001-0407/run-001/perf/000/NNL_1001-0407_run-001_perf_000.nii.gz
498,NRG/NNL/1001-0408/run-001/T2Flair/000/NNL_1001-0408_run-001_T2Flair_000.nii.gz
499,NRG/NNL/1001-0408/run-001/T1w/000/NNL_1001-0408_run-001_T1w_000.nii.gz
500,NRG/NNL/1001-0408/run-001/DTILR/000/NNL_1001-0408_run-001_DTILR_000.nii.gz
501,NRG/NNL/1001-0408/run-001/DTIRL/000/NNL_1001-0408_run-001_DTIRL_000.nii.gz
502,NRG/NNL/1001-0408/run-001/rsfMRI/000/NNL_1001-0408_run-001_rsfMRI_000.nii.gz
503,NRG/NNL/1001-0408/run-001/perf/000/NNL_1001-0408_run-001_perf_000.nii.gz
504,NRG/NNL/1001-0409/run-001/T2Flair/000/NNL_1001-0409_run-001_T2Flair_000.nii.gz
505,NRG/NNL/1001-0409/run-001/T1w/000/NNL_1001-0409_run-001_T1w_000.nii.gz
506,NRG/NNL/1001-0409/run-001/DTILR/000/NNL_1001-0409_run-001_DTILR_000.nii.gz
507,NRG/NNL/1001-0409/run-001/DTIRL/000/NNL_1001-0409_run-001_DTIRL_000.nii.gz
508,NRG/NNL/1001-0409/run-001/rsfMRI/000/NNL_1001-0409_run-001_rsfMRI_000.nii.gz
509,NRG/NNL/1001-0409/run-001/perf/000/NNL_1001-0409_run-001_perf_000.nii.gz
510,NRG/NNL/1001-0410/run-001/T2Flair/000/NNL_1001-0410_run-001_T2Flair_000.nii.gz
511,NRG/NNL/1001-0410/run-001/T1w/000/NNL_1001-0410_run-001_T1w_000.nii.gz
512,NRG/NNL/1001-0410/run-001/DTILR/000/NNL_1001-0410_run-001_DTILR_000.nii.gz
513,NRG/NNL/1001-0410/run-001/DTIRL/000/NNL_1001-0410_run-001_DTIRL_000.nii.gz
